id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_hr_documents,access_hr_documents,model_hr_documents,,1,0,0,0
access_hr_document_type,access_hr_document_type,model_hr_document_type,,1,0,0,0
,,,,,,,
access_hr_base_documents,access_hr_base_documents,model_hr_documents,base.group_user,1,1,1,0
,,,,,,,
access_hr_user_documents,access_hr_user_documents,model_hr_documents,hr.group_hr_user,1,1,1,1
,,,,,,,
access_manager_hr_documents,access_manager_hr_documents,model_hr_documents,hr.group_hr_manager,1,1,1,1
access_manager_hr_document_type,access_manager_hr_document_type,model_hr_document_type,hr.group_hr_manager,1,1,1,1
